title,rental_duration
"ACADEMY DINOSAUR",6
"ACE GOLDFINGER",3
"AFFAIR PREJUDICE",5
"AFRICAN EGG",6
"AGENT TRUMAN",3
"AIRPLANE SIERRA",6
"AIRPORT POLLOCK",6
"ALABAMA DEVIL",3
"ALADDIN CALENDAR",6
"ALAMO VIDEOTAPE",6
"ALASKA PHANTOM",6
"ALI FOREVER",4
"ALICE FANTASIA",6
"ALIEN CENTER",5
"ALLEY EVOLUTION",6
"ALONE TRIP",3
"ALTER VICTORY",6
"AMADEUS HOLY",6
"AMELIE HELLFIGHTERS",4
"AMERICAN CIRCUS",3
"AMISTAD MIDSUMMER",6
"ANACONDA CONFESSIONS",3
"ANALYZE HOOSIERS",6
"ANGELS LIFE",3
"ANNIE IDENTITY",3
"ANTHEM LUKE",5
"ANTITRUST TOMATOES",5
"ANYTHING SAVANNAH",4
"APACHE DIVINE",5
"APOCALYPSE FLAMINGOS",6
"APOLLO TEEN",5
"ARABIA DOGMA",6
"ARACHNOPHOBIA ROLLERCOASTER",4
"ARIZONA BANG",3
"ARK RIDGEMONT",6
"ARMAGEDDON LOST",5
"ARMY FLINTSTONES",4
"ARSENIC INDEPENDENCE",4
"ARTIST COLDBLOODED",5
"ATLANTIS CAUSE",6
"ATTACKS HATE",5
"ATTRACTION NEWTON",5
"AUTUMN CROW",3
"BABY HALL",5
"BACKLASH UNDEFEATED",3
"BADMAN DAWN",6
"BAKED CLEOPATRA",3
"BALLOON HOMEWARD",5
"BALLROOM MOCKINGBIRD",6
"BANG KWAI",5
"BANGER PINOCCHIO",5
"BARBARELLA STREETCAR",6
"BAREFOOT MANCHURIAN",6
"BASIC EASY",4
"BEACH HEARTBREAKERS",6
"BEAR GRACELAND",4
"BEAST HUNCHBACK",3
"BEAUTY GREASE",5
"BED HIGHBALL",5
"BEDAZZLED MARRIED",6
"BEETHOVEN EXORCIST",6
"BEHAVIOR RUNAWAY",3
"BENEATH RUSH",6
"BERETS AGENT",5
"BETRAYED REAR",5
"BEVERLY OUTLAW",3
"BILKO ANONYMOUS",3
"BILL OTHERS",6
"BINGO TALENTED",5
"BIRCH ANTITRUST",4
"BIRD INDEPENDENCE",6
"BIRDCAGE CASPER",4
"BIRDS PERDITION",5
"BLADE POLISH",5
"BLINDNESS GUN",6
"BLOOD ARGONAUTS",3
"BLUES INSTINCT",5
"BONNIE HOLOCAUST",4
"BOOGIE AMELIE",6
"BOULEVARD MOB",3
"BOUND CHEAPER",5
"BRANNIGAN SUNRISE",4
"BREAKFAST GOLDFINGER",5
"BREAKING HOME",4
"BRIGHT ENCOUNTERS",4
"BROTHERHOOD BLANKET",3
"BUBBLE GROSSE",4
"BUGSY SONG",4
"BULL SHAWSHANK",6
"BULWORTH COMMANDMENTS",4
"BUNCH MINDS",4
"BUTCH PANTHER",6
"BUTTERFLY CHOCOLAT",3
"CABIN FLASH",4
"CADDYSHACK JEDI",3
"CALENDAR GUNFIGHT",4
"CALIFORNIA BIRDS",4
"CAMELOT VACATION",3
"CAMPUS REMEMBER",5
"CANDIDATE PERDITION",4
"CANDLES GRAPES",6
"CAPER MOTIONS",6
"CARIBBEAN LIBERTY",3
"CAROL TEXAS",4
"CASABLANCA SUPER",6
"CASPER DRAGONFLY",3
"CASSIDY WYOMING",5
"CASUALTIES ENCINO",3
"CAT CONEHEADS",5
"CAUSE DATE",3
"CENTER DINOSAUR",5
"CHAINSAW UPTOWN",6
"CHAMPION FLATLINERS",4
"CHANCE RESURRECTION",3
"CHARADE DUFFEL",3
"CHARIOTS CONSPIRACY",5
"CHEAPER CLYDE",6
"CHICAGO NORTH",6
"CHICKEN HELLFIGHTERS",3
"CHILL LUCK",6
"CHISUM BEHAVIOR",5
"CHITTY LOCK",6
"CHOCOLAT HARRY",5
"CHOCOLATE DUCK",3
"CINCINATTI WHISPERER",5
"CIRCUS YOUTH",5
"CLASH FREDDY",6
"CLEOPATRA DEVIL",6
"CLERKS ANGELS",3
"CLONES PINOCCHIO",6
"CLOSER BANG",5
"CLUB GRAFFITI",4
"CLUE GRAIL",6
"CLUELESS BUCKET",4
"CLYDE THEORY",4
"COAST RAINBOW",4
"COLOR PHILADELPHIA",6
"COMA HEAD",6
"COMANCHEROS ENEMY",5
"COMFORTS RUSH",3
"COMMAND DARLING",5
"COMMANDMENTS EXPRESS",6
"CONFIDENTIAL INTERVIEW",6
"CONFUSED CANDLES",3
"CONGENIALITY QUEST",6
"CONNECTICUT TRAMP",4
"CONNECTION MICROCOSMOS",6
"CONQUERER NUTS",4
"CONSPIRACY SPIRIT",4
"CONVERSATION DOWNHILL",4
"CORE SUIT",3
"COWBOY DOOM",3
"CRAFT OUTFIELD",6
"CRANES RESERVOIR",5
"CREATURES SHAKESPEARE",3
"CREEPERS KANE",5
"CROOKED FROGMEN",6
"CROSSING DIVORCE",4
"CROSSROADS CASUALTIES",5
"CROW GREASE",6
"CROWDS TELEMARK",3
"CRUSADE HONEY",4
"CRYSTAL BREAKING",6
"CUPBOARD SINNERS",4
"DADDY PITTSBURGH",5
"DAISY MENAGERIE",5
"DALMATIONS SWEDEN",4
"DANCES NONE",3
"DANCING FEVER",6
"DARKNESS WAR",6
"DARKO DORADO",3
"DATE SPEED",4
"DAUGHTER MADIGAN",3
"DAWN POND",4
"DAY UNFAITHFUL",3
"DAZED PUNK",6
"DEEP CRUSADE",6
"DELIVERANCE MULHOLLAND",4
"DESERT POSEIDON",4
"DESTINATION JERK",3
"DESTINY SATURDAY",4
"DETAILS PACKER",4
"DETECTIVE VISION",4
"DEVIL DESIRE",6
"DISCIPLE MOTHER",3
"DISTURBING SCARFACE",6
"DIVIDE MONSTER",6
"DIVINE RESURRECTION",4
"DIVORCE SHINING",3
"DOCTOR GRAIL",4
"DOGMA FAMILY",5
"DONNIE ALLEY",4
"DOOM DANCING",4
"DOORS PRESIDENT",3
"DORADO NOTTING",5
"DOUBLE WRATH",4
"DOUBTFIRE LABYRINTH",5
"DOWNHILL ENOUGH",3
"DOZEN LION",6
"DRAGON SQUAD",4
"DRAGONFLY STRANGERS",6
"DREAM PICKUP",6
"DRIFTER COMMANDMENTS",5
"DRIVER ANNIE",4
"DRIVING POLISH",6
"DROP WATERFRONT",6
"DRUMLINE CYCLONE",3
"DRUMS DYNAMITE",6
"DUCK RACER",4
"DUDE BLINDNESS",3
